firstType, secondType, thirdType, totalColumnCount
char_1,   smallint, smallint, 3
char_1,   smallint, integer,  3
char_1,   smallint, bigint,   3
char_1,   smallint, int128,   3
char_1,   smallint, char_1,   3
char_1,   integer,  smallint, 3
char_1,   integer,  integer,  3
char_1,   integer,  bigint,   3
char_1,   integer,  int128,   3
char_1,   integer,  char_1,   3
char_1,   bigint,   smallint, 3
char_1,   bigint,   integer,  3
char_1,   bigint,   bigint,   3
char_1,   bigint,   int128,   3
char_1,   bigint,   char_1,   3
char_1,   int128,   smallint, 3
char_1,   int128,   integer,  3
char_1,   int128,   bigint,   3
char_1,   int128,   int128,   3
char_1,   int128,   char_1,   3
char_1,   char_1,   smallint, 3
char_1,   char_1,   integer,  3
char_1,   char_1,   bigint,   3
char_1,   char_1,   int128,   3
char_1,   char_1,   char_1,   3
#
smallint, smallint, smallint, 3
smallint, smallint, integer,  3
smallint, smallint, bigint,   3
smallint, smallint, int128,   3
smallint, smallint, char_1,   3
smallint, integer,  smallint, 3
smallint, integer,  integer,  3
smallint, integer,  bigint,   3
smallint, integer,  int128,   3
smallint, integer,  char_1,   3
smallint, bigint,   smallint, 3
smallint, bigint,   integer,  3
smallint, bigint,   bigint,   3
smallint, bigint,   int128,   3
smallint, bigint,   char_1,   3
smallint, int128,   smallint, 3
smallint, int128,   integer,  3
smallint, int128,   bigint,   3
smallint, int128,   int128,   3
smallint, int128,   char_1,   3
smallint, char_1,   smallint, 3
smallint, char_1,   integer,  3
smallint, char_1,   bigint,   3
smallint, char_1,   int128,   3
smallint, char_1,   char_1,   3
#
integer,  smallint, smallint, 3
integer,  smallint, integer,  3
integer,  smallint, bigint,   3
integer,  smallint, int128,   3
integer,  smallint, char_1,   3
integer,  integer,  smallint, 3
integer,  integer,  integer,  3
integer,  integer,  bigint,   3
integer,  integer,  int128,   3
integer,  integer,  char_1,   3
integer,  bigint,   smallint, 3
integer,  bigint,   integer,  3
integer,  bigint,   bigint,   3
integer,  bigint,   int128,   3
integer,  bigint,   char_1,   3
integer,  int128,   smallint, 3
integer,  int128,   integer,  3
integer,  int128,   bigint,   3
integer,  int128,   int128,   3
integer,  int128,   char_1,   3
integer,  char_1,   smallint, 3
integer,  char_1,   integer,  3
integer,  char_1,   bigint,   3
integer,  char_1,   int128,   3
integer,  char_1,   char_1,   3
#
bigint,   smallint, smallint, 3
bigint,   smallint, integer,  3
bigint,   smallint, bigint,   3
bigint,   smallint, int128,   3
bigint,   smallint, char_1,   3
bigint,   integer,  smallint, 3
bigint,   integer,  integer,  3
bigint,   integer,  bigint,   3
bigint,   integer,  int128,   3
bigint,   integer,  char_1,   3
bigint,   bigint,   smallint, 3
bigint,   bigint,   integer,  3
bigint,   bigint,   bigint,   3
bigint,   bigint,   int128,   3
bigint,   bigint,   char_1,   3
bigint,   int128,   smallint, 3
bigint,   int128,   integer,  3
bigint,   int128,   bigint,   3
bigint,   int128,   int128,   3
bigint,   int128,   char_1,   3
bigint,   char_1,   smallint, 3
bigint,   char_1,   integer,  3
bigint,   char_1,   bigint,   3
bigint,   char_1,   int128,   3
bigint,   char_1,   char_1,   3
#
int128,   smallint, smallint, 3
int128,   smallint, integer,  3
int128,   smallint, bigint,   3
int128,   smallint, int128,   3
int128,   smallint, char_1,   3
int128,   integer,  smallint, 3
int128,   integer,  integer,  3
int128,   integer,  bigint,   3
int128,   integer,  int128,   3
int128,   integer,  char_1,   3
int128,   bigint,   smallint, 3
int128,   bigint,   integer,  3
